political_;moral_circ
izquierda;ecocentrico_extendido
centro;ecocentrico_extendido
izquierda;indiv_familiar
centro;antropocentrico
izquierda;indiv_familiar
centro;cercano_amistad
centro;ecocentrico_extendido
izquierda;antropocentrico
izquierda;antropocentrico
centro;ecocentrico_extendido
derecha;antropocentrico
centro;ecocentrico_extendido
centro;biocentrico_animal
centro;biocentrico_animal
derecha;indiv_familiar
derecha;ecocentrico_extendido
izquierda;antropocentrico
centro;indiv_familiar
centro;ecocentrico_extendido
izquierda;biocentrico_animal
derecha;indiv_familiar
centro;cercano_amistad
derecha;antropocentrico
izquierda;ecocentrico_extendido
izquierda;ecocentrico_extendido
centro;cercano_amistad
centro;ecocentrico_extendido
derecha;indiv_familiar
centro;biocentrico_animal
centro;ecocentrico_extendido
centro;ecocentrico_extendido
centro;cercano_amistad
izquierda;antropocentrico
derecha;indiv_familiar
centro;ecocentrico_extendido
izquierda;ecocentrico_extendido
izquierda;biocentrico_animal
centro;biocentrico_animal
centro;cercano_amistad
centro;ecocentrico_extendido
centro;indiv_familiar
izquierda;ecocentrico_extendido
centro;ecocentrico_extendido
izquierda;ecocentrico_extendido
izquierda;ecocentrico_extendido
centro;indiv_familiar
derecha;ecocentrico_extendido
centro;ecocentrico_extendido
izquierda;biocentrico_animal
centro;ecocentrico_extendido
centro;ecocentrico_extendido
centro;ecocentrico_extendido
centro;ecocentrico_extendido
centro;ecocentrico_extendido
centro;ecocentrico_extendido
derecha;ecocentrico_extendido
centro;ecocentrico_extendido
centro;ecocentrico_extendido
izquierda;ecocentrico_extendido
derecha;ecocentrico_extendido
centro;antropocentrico
derecha;cercano_amistad
derecha;ecocentrico_extendido
centro;antropocentrico
centro;indiv_familiar
centro;antropocentrico
centro;ecocentrico_extendido
izquierda;ecocentrico_extendido
centro;ecocentrico_extendido
centro;ecocentrico_extendido
centro;biocentrico_animal
centro;ecocentrico_extendido
derecha;antropocentrico
centro;cercano_amistad
centro;ecocentrico_extendido
izquierda;ecocentrico_extendido
centro;indiv_familiar
centro;indiv_familiar
centro;ecocentrico_extendido
centro;cercano_amistad
derecha;ecocentrico_extendido
derecha;ecocentrico_extendido
centro;cercano_amistad
izquierda;biocentrico_animal
izquierda;biocentrico_animal
centro;ecocentrico_extendido
derecha;indiv_familiar
centro;ecocentrico_extendido
centro;biocentrico_animal
izquierda;biocentrico_animal
izquierda;indiv_familiar
centro;indiv_familiar
centro;cercano_amistad
derecha;indiv_familiar
izquierda;cercano_amistad
centro;ecocentrico_extendido
centro;biocentrico_animal
centro;biocentrico_animal
centro;biocentrico_animal
izquierda;indiv_familiar
centro;biocentrico_animal
centro;ecocentrico_extendido
derecha;cercano_amistad
izquierda;antropocentrico
centro;antropocentrico
centro;cercano_amistad
centro;ecocentrico_extendido
derecha;indiv_familiar
centro;cercano_amistad
centro;indiv_familiar
centro;ecocentrico_extendido
centro;cercano_amistad
centro;cercano_amistad
izquierda;antropocentrico
centro;indiv_familiar
centro;ecocentrico_extendido
izquierda;antropocentrico
centro;ecocentrico_extendido
centro;ecocentrico_extendido
izquierda;indiv_familiar
centro;cercano_amistad
centro;biocentrico_animal
centro;biocentrico_animal
izquierda;ecocentrico_extendido
derecha;indiv_familiar
centro;indiv_familiar
centro;ecocentrico_extendido
centro;ecocentrico_extendido
centro;biocentrico_animal
centro;ecocentrico_extendido
izquierda;cercano_amistad
centro;biocentrico_animal
izquierda;biocentrico_animal
centro;ecocentrico_extendido
centro;indiv_familiar
izquierda;ecocentrico_extendido
derecha;ecocentrico_extendido
izquierda;biocentrico_animal
izquierda;ecocentrico_extendido
centro;cercano_amistad
centro;ecocentrico_extendido
centro;indiv_familiar
centro;biocentrico_animal
centro;ecocentrico_extendido
derecha;ecocentrico_extendido
centro;biocentrico_animal
izquierda;ecocentrico_extendido
derecha;ecocentrico_extendido
izquierda;antropocentrico
derecha;biocentrico_animal
centro;indiv_familiar
centro;ecocentrico_extendido
centro;biocentrico_animal
centro;ecocentrico_extendido
izquierda;ecocentrico_extendido
centro;indiv_familiar
derecha;ecocentrico_extendido
centro;ecocentrico_extendido
derecha;ecocentrico_extendido
centro;ecocentrico_extendido
centro;indiv_familiar
centro;biocentrico_animal
izquierda;biocentrico_animal
izquierda;biocentrico_animal
derecha;cercano_amistad
centro;ecocentrico_extendido
centro;antropocentrico
izquierda;cercano_amistad
izquierda;indiv_familiar
centro;biocentrico_animal
izquierda;ecocentrico_extendido
derecha;ecocentrico_extendido
centro;ecocentrico_extendido
izquierda;ecocentrico_extendido
derecha;cercano_amistad
derecha;biocentrico_animal
centro;biocentrico_animal
centro;ecocentrico_extendido
centro;antropocentrico
centro;biocentrico_animal
izquierda;cercano_amistad
izquierda;indiv_familiar
izquierda;ecocentrico_extendido
derecha;indiv_familiar
centro;cercano_amistad
izquierda;indiv_familiar
centro;antropocentrico
izquierda;ecocentrico_extendido
centro;ecocentrico_extendido
izquierda;ecocentrico_extendido
centro;ecocentrico_extendido
derecha;antropocentrico
izquierda;ecocentrico_extendido
centro;cercano_amistad
centro;biocentrico_animal
izquierda;ecocentrico_extendido
centro;cercano_amistad
izquierda;indiv_familiar
centro;ecocentrico_extendido
derecha;biocentrico_animal
izquierda;indiv_familiar
izquierda;ecocentrico_extendido
centro;ecocentrico_extendido
izquierda;cercano_amistad
centro;ecocentrico_extendido
centro;ecocentrico_extendido
derecha;ecocentrico_extendido
centro;biocentrico_animal
izquierda;ecocentrico_extendido
izquierda;biocentrico_animal
izquierda;ecocentrico_extendido
centro;ecocentrico_extendido
izquierda;biocentrico_animal
derecha;ecocentrico_extendido
centro;ecocentrico_extendido
